custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Starting presentation processing for job: a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide URL:
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: picture_in_picture
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: gia.business
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_PROCESSING] Voice parameters:
custom_backend-1  | INFO:app.services.presentation_service:  - Voice ID: en-US-TonyNeural
custom_backend-1  | INFO:app.services.presentation_service:  - Voice Provider: azure
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_PROCESSING] ========== VOICE PARAMETERS LOGGED ==========
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Slides data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  Slide 1:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: course-overview-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1762281151424-orrdchmhd
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'imageAlt', 'subtitle', 'imagePath', 'titleColor', 'accentColor', 'companyName', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: Course
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: Overview
custom_backend-1  | INFO:app.services.presentation_service:    - Content: Add your content here......
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Voiceover texts:
custom_backend-1  | INFO:app.services.presentation_service:  Text 1: Create dynamic, powerful and informative videos ...custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job a18e99e3-7f24-497e-8cce-0806f09eec72: queued→processing, 0.0%→5.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-04T21:01:34.456260
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: queued → processing
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 0.0% → 5.0%
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Attempting to start heartbeat for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Current event loop: <Task pending name='Task-43' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:321> cb=[_run_until_complete_cb() at /usr/local/lib/python3.9/asyncio/base_events.py:184]>
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job exists in tracking: True
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Started heartbeat for job a18e99e3-7f24-497e-8cce-0806f09eec72 (interval: 30s)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 1: Generating clean slide video for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job a18e99e3-7f24-497e-8cce-0806f09eec72: processing→processing, 5.0%→10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-04T21:01:34.458117
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 5.0% → 10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 1 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: course-overview-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1762281151424-orrdchmhd
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'imageAlt', 'subtitle', 'imagePath', 'titleColor', 'accentColor', 'companyName', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'Course'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: 'Overview'
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'Add your content here......'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'N/A...'
custom_backend-1  | INFO:app.services.presentation_service:    - imageAlt: Course overview image
custom_backend-1  | INFO:app.services.presentation_service:    - imagePath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #ffffff
custom_backend-1  | INFO:app.services.presentation_service:    - accentColor: #f35657
custom_backend-1  | INFO:app.services.presentation_service:    - companyName: Company name
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #d9e1ff
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #110c35
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] SINGLE-SLIDE MODE: Processing 1 slide
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Processing single slide presentation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Step 1: Generating avatar video (to determine duration)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Starting avatar video generation...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Parameters received:
custom_backend-1  | INFO:app.services.presentation_service:  - voiceover_texts_count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - avatar_code: gia.business
custom_backend-1  | INFO:app.services.presentation_service:  - duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Using specified avatar: gia.business
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Decision point: use_avatar_mask = True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] DECISION: Using traditional Elai API generation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Video composition will use SimpleVideoComposer (OpenCV)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Starting traditional avatar generation method
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Using Elai API + FFmpeg approach
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Calling _try_generate_with_avatar...
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] Calling video generation with voice parameters: voice_id=en-US-TonyNeural, voice_provider=azure
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Starting video creation from texts
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Parameters:
custom_backend-1  | INFO:app.services.video_generation_service:  - Project name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover texts count: 1
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: gia.business
custom_backend-1  | INFO:app.services.video_generation_service:  - Voice ID: en-US-TonyNeural
custom_backend-1  | INFO:app.services.video_generation_service:  - Voice Provider: azure
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 1: Create dynamic, powerful and informative videos ...
custom_backend-1  | INFO:     172.18.0.11:48600 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: Create dynamic, powerful and informative videos...
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task started for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job a18e99e3-7f24-497e-8cce-0806f09eec72: status=processing, progress=10.0% (beat #1)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-04T21:01:34.512883
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 63 avatars
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Searching for avatar with code: gia.business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Available avatars count: 63
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for avatar 'gia' with variant 'business'
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found avatar: Gia with variant: Business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar details:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Gia
custom_backend-1  | INFO:app.services.video_generation_service:  - Code: gia
custom_backend-1  | INFO:app.services.video_generation_service:  - Canvas: None
custom_backend-1  | INFO:app.services.video_generation_service:  - Gender: female
custom_backend-1  | ERROR:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar 'Gia' has empty canvas URL
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for alternative avatar with valid canvas...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Using alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar validation:
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: mikhailo_test
custom_backend-1  | INFO:app.services.video_generation_service:  - Selected variant: Business
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar canvas URL: https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Canvas URL validation passed: https://d3u63mhbhkevz8.cloudfront.net/common/gia/b...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Using Elai background color: #ffffff
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Preparing video request with CORRECT 1080x1080 dimensions
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video request configuration:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Format: 1:1 aspect ratio (CORRECT)
custom_backend-1  | INFO:app.services.video_generation_service:  - Resolution: 1080p (CORRECT)
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar scale: 0.3x0.3 (appropriate for 1080x1080)
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar canvas URL: https://d3u63mhbhkevz8.cloudfront.net/custom/mikhael/mikhailo.png...
custom_backend-1  | INFO:app.services.video_generation_service:  - Background color: #ffffff
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video request JSON payload:
custom_backend-1  | INFO:app.services.video_generation_service:  {
custom_backend-1  |   "name": "Avatar Video",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "id": 1,
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 151.5,
custom_backend-1  |             "top": 36,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.3,
custom_backend-1  |             "scaleY": 0.3,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": "https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png",
custom_backend-1  |             "avatarType": "transparent",
custom_backend-1  |             "animation": {
custom_backend-1  |               "type": null,
custom_backend-1  |               "exitType": null
custom_backend-1  |             }
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "background": "#ffffff",
custom_backend-1  |         "version": "4.4.0"
custom_backend-1  |       },
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "gia.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png"
custom_backend-1  |       },
custom_backend-1  |       "animation": "fade_in",
custom_backend-1  |       "language": "English",
custom_backend-1  |       "speech": "Create dynamic, powerful and informative videos",
custom_backend-1  |       "voice": "en-US-TonyNeural",
custom_backend-1  |       "voiceType": "text",
custom_backend-1  |       "voiceProvider": "azure"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "format": "1_1",
custom_backend-1  |   "resolution": "1080p"
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Making API call to Elai
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API endpoint: https://apis.elai.io/api/v1/videos
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Headers: {'Authorization': 'Bearer 5774fLyEZuhr22LTmv6zwjZuk9M5rQ9e', 'Content-Type': 'application/json', 'Accept': 'application/json'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response status: 200
