801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  | [11:53:0801/122640.356542:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122640.357624:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122640.361067:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.365178:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.365250:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.371718:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.371842:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.372387:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:11:0801/122641.293193:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for big-image-top: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 6 (big-image-top) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 7/15 (templateId: four-box-grid)
custom_backend-1  | [11:72:0801/122641.316693:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122641.319769:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122641.319838:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122641.330973:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe54008b5e30
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122641.331037:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122641.331179:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for four-box-grid: slide.props.items type = <class 'list'>
custom_backend-1  | [11:53:0801/122641.399263:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122641.419953:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.425443:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.425489:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.430564:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.430773:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.431042:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.465391:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122641.467915:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKZ-Go6G5tXcraVGwA.woff2
custom_backend-1  | [11:53:0801/122641.471949:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122641.472780:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122641.475329:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKZ-Go6G5tXcraVGwA.woff2
custom_backend-1  | [11:53:0801/122641.477137:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122641.478685:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.482578:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.482656:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.490486:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.490630:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122641.490853:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:11:0801/122642.423588:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for four-box-grid: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 7 (four-box-grid) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 8/15 (templateId: challenges-solutions)
custom_backend-1  | [11:72:0801/122642.450194:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122642.453523:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122642.453622:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122642.464525:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe540098af98
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122642.464582:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122642.464707:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for challenges-solutions: slide.props.items type = <class 'list'>
custom_backend-1  | [11:53:0801/122642.529267:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122642.541432:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.544485:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.544549:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.551756:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.551833:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.551925:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.590768:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122642.596129:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122642.598838:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122642.601036:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122642.603394:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.610202:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.610302:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.613814:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.613946:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122642.614441:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:11:0801/122643.560916:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for challenges-solutions: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 8 (challenges-solutions) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 9/15 (templateId: two-column)
custom_backend-1  | [11:72:0801/122643.583589:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122643.586674:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122643.586733:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122643.599476:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe5400a18b18
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122643.599616:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122643.599791:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for two-column: slide.props.items type = <class 'list'>
custom_backend-1  | [11:53:0801/122643.667589:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122643.686944:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.689623:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.689705:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.697520:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.697824:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.698164:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.746719:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122643.748187:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122643.750127:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122643.762947:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122643.763789:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122643.764093:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122643.767653:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.770226:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.770291:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.777527:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.777676:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.777829:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122643.894659:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://optimizationguide-pa.googleapis.com/v1:GetModels?key=AIzaSyCkfPOPZXDKNn8hhgu3JrA62wIgC93d44k
custom_backend-1  | [11:11:0801/122644.692878:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for two-column: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 9 (two-column) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 10/15 (templateId: process-steps)
custom_backend-1  | [11:72:0801/122644.723202:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122644.726495:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122644.726572:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122644.742275:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe5400ad4ff0
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122644.742353:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122644.742462:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for process-steps: slide.props.items type = <class 'list'>
custom_backend-1  | [11:53:0801/122644.810314:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122644.815662:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.820921:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.821499:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.827354:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.827985:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.828821:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.874858:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122644.878410:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122644.880041:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122644.883755:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122644.886682:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.891464:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.891563:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.898747:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.898892:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122644.899196:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:11:0801/122645.833457:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for process-steps: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 10 (process-steps) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 11/15 (templateId: big-numbers)
custom_backend-1  | [11:72:0801/122645.851652:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122645.854460:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122645.854524:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
