🔧 Test utilities loaded! Available commands:
page-a351af2574e49853.js:1    setTestUser(TEST_USERS.ADMIN_USER) - Set admin user
page-a351af2574e49853.js:1    setTestUser(TEST_USERS.MEMBER_USER) - Set member user
page-a351af2574e49853.js:1    clearTestUser() - Clear test user
page-a351af2574e49853.js:1    showCurrentUser() - Show current user
page-a351af2574e49853.js:1    TEST_USERS - See all available test users
layout-6f1f28f143605625.js:1 🎨 Font styles applied to Chudo and Forta themes
9662-9d72dc81fc28d37d.js:1 Mixpanel token is missing! Check your .env file.
s @ 9662-9d72dc81fc28d37d.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
iS @ 4bd1b696-c61467a60f4ffe7b.js:1
(anonymous) @ 4bd1b696-c61467a60f4ffe7b.js:1
w @ 1684-614c13b884d04a5e.js:1Understand this error
page-a351af2574e49853.js:1 [LMS Modal] Render called with isOpen: false
layout-6f1f28f143605625.js:1 ✅ Mont regular font preloaded successfully
layout-6f1f28f143605625.js:1 ✅ Mont thin font preloaded successfully
9662-9d72dc81fc28d37d.js:1 🔍 [PROJECTS DEBUG] Raw projects data from API: {totalProjects: 163, apiUrl: '/api/custom-projects-backend/projects', projects: Array(163)}
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #170 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #169 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #168 (Slide Deck)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #167 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #166 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #165 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #164 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #163 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #162 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #161 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #160 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #159 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #158 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #157 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #156 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #155 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #151 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #150 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #149 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #148 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #147 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #146 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #145 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #144 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #143 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #142 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #141 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #140 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #139 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #137 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #136 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #135 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #134 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #133 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #132 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #131 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #130 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #129 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #128 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #127 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #126 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #125 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #124 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #123 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #122 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #121 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #120 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #119 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #118 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #117 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #116 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #115 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #114 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #113 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #112 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #111 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #110 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #109 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #108 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #107 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #106 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #105 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #104 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #103 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #102 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #101 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #100 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #99 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #98 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #97 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #96 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #95 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #94 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #93 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #92 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #91 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #90 (Training Plan)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #89 (Training Plan)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #88 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #87 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #86 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #85 (Training Plan)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #84 (Training Plan)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #83 (Training Plan)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #82 (Training Plan)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #81 (Text Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #80 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #79 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #78 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #77 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #76 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #75 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #74 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #73 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #72 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #71 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #70 (video_product)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #69 (Slide Deck)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #68 (Slide Deck)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #67 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #66 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #65 (Slide Deck)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #62 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #61 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #60 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #59 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #58 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #57 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #56 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #55 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #54 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #53 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #52 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #51 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #50 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #49 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #48 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #47 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #46 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #45 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #44 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #43 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #42 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #41 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #40 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #39 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #38 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #37 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #36 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #35 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #34 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #33 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #32 (Video Lesson Presentation)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #31 (Slide Deck)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #30 (Slide Deck)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #29 (Slide Deck)
9662-9d72dc81fc28d37d.js:1 📄 [PRODUCT] #28 (Slide Deck)
