custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:main:🔍 [STATIC FILE REQUEST] Headers: {'host': 'dev4.contentbuilder.ai', 'x-real-ip': '10.247.229.1', 'x-forwarded-for': '185.72.184.37, 10.247.229.1', 'x-forwarded-proto': 'http', 'connection': 'close', 'x-forwarded-host': 'dev4.contentbuilder.ai', 'x-forwarded-port': '443', 'sec-ch-ua-platform': '"Windows"', 'accept-encoding': 'identity;q=1, *;q=0', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36', 'sec-ch-ua': '"Chromium";v="142", "Google Chrome";v="142", "Not_A Brand";v="99"', 'sec-ch-ua-mobile': '?0', 'accept': '*/*', 'sec-fetch-site': 'same-origin', 'sec-fetch-mode': 'no-cors', 'sec-fetch-dest': 'video', 'referer': 'https://dev4.contentbuilder.ai/custom-projects-ui/projects-2-new/view/303', 'accept-language': 'uk,uk-UA;q=0.9,ru;q=0.8,en-US;q=0.7,en;q=0.6', 'cookie': '__stripe_mid=41861a28-d48e-4211-9c74-6eab62002f4bb5eab1; _ga=GA1.1.411882127.1753466229; _tt_enable_cookie=1; _ttp=01K11BPMD2GM8N77BEFFDYNKQD_.tt.1; _hjSessionUser_3387502=eyJpZCI6IjBjNjRmNjMxLTkyZGYtNTBjMS04YmMwLWM3NmM1YmUwNjAzYyIsImNyZWF0ZWQiOjE3NTM0NjYyMjkyMTQsImV4aXN0aW5nIjp0cnVlfQ==; _fbp=fb.1.1753466229538.177417628678499348; _ga_9JGTWBJV2Y=GS2.1.s1753466299$o1$g0$t1753466307$j52$l0$h0; ttcsid=1757689130601::iSv93bIYUfLRLoQrG7ST.2.1757689130601; AMP_MKTG_72d6a2f394=JTdCJTIycmVmZXJyZXIlMjIlM0ElMjJodHRwcyUzQSUyRiUyRnd3dy5nb29nbGUuY29tJTJGJTIyJTJDJTIycmVmZXJyaW5nX2RvbWFpbiUyMiUzQSUyMnd3dy5nb29nbGUuY29tJTIyJTdE; ttcsid_CIO2AJBC77UFNL1VNMNG=1757689130600::zGD18yjCjAumJpKzguWC.2.1757689150688; ttcsid_CITEDCRC77U0GPJ5ACD0=1757689130601::dlIAgPg3NsQJBmYBzl4_.2.1757689150688; AMP_72d6a2f394=JTdCJTIyZGV2aWNlSWQlMjIlM0ElMjI4ZjNmNjhhZi05N2FlLTRhNTAtYTY5NS04NmY1M2M3ZjUzYzElMjIlMkMlMjJzZXNzaW9uSWQlMjIlM0ExNzU3Njg5MTMxNTc0JTJDJTIyb3B0T3V0JTIyJTNBZmFsc2UlMkMlMjJsYXN0RXZlbnRUaW1lJTIyJTNBMTc1NzY4OTEzMTU4NiUyQyUyMmxhc3RFdmVudElkJTIyJTNBNSU3RA==; _ga_P1E09663VT=GS2.1.s1757689130$o2$g1$t1757689163$j27$l0$h0; _hjSessionUser_3401173=eyJpZCI6ImE0MWY4YWQ5LTFkYTQtNWY0OC05NWQ4LWFhMzk5NmExMTczMSIsImNyZWF0ZWQiOjE3NTc2ODkxNzA2OTIsImV4aXN0aW5nIjp0cnVlfQ==; fastapiusersauth=nEW1cdBlgHbpx0M0RAW1fkhWNYcrTP3F-lQXfcqBWAI', 'range': 'bytes=0-1048575', 'if-none-match': '"b3a789cf30e9a9f84086c11ab2bec5e8"', 'if-modified-since': 'Wed, 12 Nov 2025 18:28:28 GMT'}
custom_backend-1  | INFO:main:🔍 [STATIC FILE REQUEST] Expected file path: static_design_images/presentation_c7d45edb-e5ce-41f8-8e9e-01d4571e98e8.mp4
custom_backend-1  | INFO:main:🔍 [STATIC FILE REQUEST] File exists: True
custom_backend-1  | INFO:main:🔍 [STATIC FILE REQUEST] File size on disk: 1979430 bytes
custom_backend-1  | INFO:main:🔍 [STATIC FILE REQUEST] File first 20 bytes: b'\x00\x00\x00 ftypisom\x00\x00\x02\x00isom'custom_backend-1  | INFO:main:🔍 [STATIC FILE RESPONSE] Response status: 304
custom_backend-1  | INFO:main:🔍 [STATIC FILE RESPONSE] Response headers: {'etag': '"b3a789cf30e9a9f84086c11ab2bec5e8"'}custom_backend-1  | WARNING:main:WARNING: [STATIC FILE RESPONSE WARNING] No Content-Length header
custom_backend-1  | WARNING:main:WARNING: [STATIC FILE RESPONSE WARNING] No Content-Type header
custom_backend-1  | INFO:     172.18.0.10:35228 - "GET /static_design_images/presentation_c7d45edb-e5ce-41f8-8e9e-01d4571e98e8.mp4 HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 63 avatars
custom_backend-1  | INFO:     172.18.0.10:35224 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 303 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 303 - Already dict, after round_hours: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Add your text here",
custom_backend-1  |         "logoPath": "",
custom_backend-1  |         "pageNumber": "06",
custom_backend-1  |         "definitions": [
custom_backend-1  |           "Using data to access a victim's account and withdrawing money or making an online transaction, e.g. buying a product or service.",
custom_backend-1  |           "Using data to open fake bank accounts or credit cards in the name of the victim and using them to cash out illegal checks, etc.",
custom_backend-1  |           "Using the victim's computer systems to install viruses and worms and disseminating phishing emails further to their contacts.",
custom_backend-1  |           "Using data from some systems to gain access to high value organizational data such as banking information, employee credentials, social security numbers, etc."
custom_backend-1  |         ],
custom_backend-1  |         "rightImageAlt": "Add your text here",
custom_backend-1  |         "rightImagePath": "/static_design_images/presentation_c7d45edb-e5ce-41f8-8e9e-01d4571e98e8.mp4",
custom_backend-1  |         "profileImageAlt": "Add your text here",
custom_backend-1  |         "profileImagePath": "",
custom_backend-1  |         "rightImagePrompt": "Add your text here"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1762941741300-n6w30oktf",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-11-12T10:02:21.300Z",
custom_backend-1  |         "updatedAt": "2025-11-12T18:28:29.051Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add your text here",
custom_backend-1  |       "templateId": "phishing-definition-slide",
custom_backend-1  |       "slideNumber": 17
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1762941741300-n6w30oktf",
custom_backend-1  |   "templateVersion": "v2",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 303 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:main:🔍 [DATA INTEGRITY] Project 303 - Preserved raw dict for VideoLessonPresentationDisplay to prevent slides→contentBlocks corruption
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Sending slide-based response to frontend for Project 303:
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response component_name: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response details type: <class 'dict'>
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has slides: True
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has contentBlocks: False
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ FIXED: Slides array preserved with 1 slides
custom_backend-1  | INFO:     172.18.0.10:37652 - "GET /api/custom/projects/view/303 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 63 avatars
custom_backend-1  | INFO:     172.18.0.10:37644 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 63 avatars
custom_backend-1  | INFO:     172.18.0.10:35698 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] ========== PRESENTATION REQUEST RECEIVED ==========
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Received presentation request parameters:
custom_backend-1  | INFO:main:  - slide_url: None
custom_backend-1  | INFO:main:  - voiceover_texts_count: 1
custom_backend-1  | INFO:main:  - slides_data_count: 1
custom_backend-1  | INFO:main:  - transitions_count: 0
custom_backend-1  | INFO:main:  - theme: dark-purple
custom_backend-1  | INFO:main:  - avatar_code: gia.business
custom_backend-1  | INFO:main:  - use_avatar_mask: True
custom_backend-1  | INFO:main:  - slide_only: False
custom_backend-1  | INFO:main:  - duration: 30
custom_backend-1  | INFO:main:  - layout: picture_in_picture
custom_backend-1  | INFO:main:  - quality: high
custom_backend-1  | INFO:main:  - resolution: [1920, 1080]
custom_backend-1  | INFO:main:  - project_name: Create your first AI video
custom_backend-1  | INFO:main:🎤 [MAIN_ENDPOINT] Voice parameters received:
custom_backend-1  | INFO:main:  - voice_id: en-US-TonyNeural
custom_backend-1  | INFO:main:  - voice_provider: azure
custom_backend-1  | INFO:main:🎤 [MAIN_ENDPOINT] ========== VOICE PARAMETERS LOGGED ==========
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[ENTITLEMENTS] Found 0 active addon(s) for user b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:[ENTITLEMENTS] Base limits: connectors=0, storage=1GB
custom_backend-1  | INFO:main:[ENTITLEMENTS] Final limits (with addons): connectors=0, storage=1GB
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Creating PresentationRequest object...
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] PresentationRequest created with use_avatar_mask: True
custom_backend-1  | INFO:main:🎤 [MAIN_ENDPOINT] PresentationRequest created with voice_id: en-US-TonyNeural, voice_provider: azure
custom_backend-1  | INFO:main:🎞️ [MAIN_ENDPOINT] PresentationRequest created with 0 transitions
custom_backend-1  | INFO:main:🐛 [MAIN_ENDPOINT] PresentationRequest created with slide_only: False
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] ========== PRESENTATION CREATION STARTED ==========
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] Job ID: 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] Voice parameters received:
custom_backend-1  | INFO:app.services.presentation_service:  - voice_id: en-US-TonyNeural
custom_backend-1  | INFO:app.services.presentation_service:  - voice_provider: azure
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] ========== VOICE PARAMETERS LOGGED ==========
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:main:Returning immediate response for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Starting presentation processing for job: 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide URL:
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: picture_in_picture
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: gia.business
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_PROCESSING] Voice parameters:
custom_backend-1  | INFO:app.services.presentation_service:  - Voice ID: en-US-TonyNeural
custom_backend-1  | INFO:app.services.presentation_service:  - Voice Provider: azure
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_PROCESSING] ========== VOICE PARAMETERS LOGGED ==========
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Slides data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  Slide 1:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1762941741300-n6w30oktf
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'logoPath', 'pageNumber', 'definitions', 'rightImageAlt', 'rightImagePath', 'profileImageAlt', 'profileImagePath', 'rightImagePrompt']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: Add your text here
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: N/A
custom_backend-1  | INFO:app.services.presentation_service:    - Content: N/A...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Voiceover texts:
custom_backend-1  | INFO:app.services.presentation_service:  Text 1: Welcome to this professional presentation. We'll be exploring key concepts and insights that will he...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: queued→processing, 0.0%→5.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-12T20:06:53.334307
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: queued → processing
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 0.0% → 5.0%
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Attempting to start heartbeat for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Current event loop: <Task pending name='Task-65' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:417> cb=[_run_until_complete_cb() at /usr/local/lib/python3.9/asyncio/base_events.py:184]>
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job exists in tracking: True
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Started heartbeat for job 5870f000-3c8e-4eee-a2db-a7223e0c4748 (interval: 30s)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 1: Generating clean slide video for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: processing→processing, 5.0%→10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-12T20:06:53.335969
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 5.0% → 10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 1 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1762941741300-n6w30oktf
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:     172.18.0.10:35706 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'logoPath', 'pageNumber', 'definitions', 'rightImageAlt', 'rightImagePath', 'profileImageAlt', 'profileImagePath', 'rightImagePrompt']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'Add your text here'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: 'N/A'
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'N/A...'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'N/A...'
custom_backend-1  | INFO:app.services.presentation_service:    - logoPath:
custom_backend-1  | INFO:app.services.presentation_service:    - pageNumber: 06
custom_backend-1  | INFO:app.services.presentation_service:    - definitions: ["Using data to access a victim's account and withdrawing money or making an online transaction, e.g. buying a product or service.", 'Using data to open fake bank accounts or credit cards in the name of the victim and using them to cash out illegal checks, etc.', "Using the victim's computer systems to install viruses and worms and disseminating phishing emails further to their contacts.", 'Using data from some systems to gain access to high value organizational data such as banking information, employee credentials, social security numbers, etc.']
custom_backend-1  | INFO:app.services.presentation_service:    - rightImageAlt: Add your text here
custom_backend-1  | INFO:app.services.presentation_service:    - rightImagePath: /static_design_images/presentation_c7d45edb-e5ce-41f8-8e9e-01d4571e98e8.mp4
